Log file open, 05/17/21 11:07:56
LogInit: LLM is enabled
[2021.05.17-15.03.57:650][215]LogTexture: Display: Building textures: spruce_full_01_VEC (BGRA8, 37X35)
[2021.05.17-15.03.57:650][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.57:705][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.58:629][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.04.28:868][215]LogTexture: Display: Building textures: ground_H (AutoDXT, 4096X4096)
[2021.05.17-15.04.28:868][215]LogTexture: Display: Building textures: ground_AO (AutoDXT, 4096X4096)
[2021.05.17-15.04.28:868][215]LogTexture: Display: Building textures: ground_N (BC5, 4096X4096)
[2021.05.17-15.04.28:868][215]LogTexture: Display: Building textures: ground_A (AutoDXT, 4096X4096)
[2021.05.17-15.04.28:868][215]LogMaterial: Display: Missing cached shader map for material MA_GroundSummer, compiling. 
[2021.05.17-15.04.29:059][215]LogMaterial: Display: Missing cached shader map for material MA_GroundWinter, compiling. 
[2021.05.17-15.18.44:085][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.05.17-15.18.45:708][961]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.17-15.18.45:752][961]LogUObjectGlobals: Force Deleting 28 Package(s):
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPerson_IdleRun_2D.ThirdPerson_IdleRun_2D
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPersonWalk.ThirdPersonWalk
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPersonRun.ThirdPersonRun
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPersonIdle.ThirdPersonIdle
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Animations/ThirdPerson_Jump.ThirdPerson_Jump
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton
	Asset Name: /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D
[2021.05.17-15.18.52:931][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:944][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:944][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:946][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:947][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:947][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:947][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:948][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:948][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:948][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:948][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:948][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:948][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:950][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:952][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:952][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:954][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:956][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:956][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:957][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:959][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:959][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:960][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:960][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:960][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:960][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:960][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:960][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:960][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:961][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:965][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:965][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:966][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:968][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:968][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:970][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:972][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:972][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:973][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:976][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:976][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:977][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:979][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:979][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:979][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:979][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:980][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:980][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:980][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:980][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:980][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:981][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:983][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:983][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:985][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:987][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:987][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:988][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:990][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:991][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:992][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:994][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:994][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:996][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.52:998][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.52:998][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.52:999][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.53:001][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.53:001][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.53:003][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.53:005][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.53:005][961]LogMaterial: Display: 	Missing Material Function
[2021.05.17-15.18.53:006][961]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.05.17-15.18.53:006][961]LogMaterial: Display: 	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
[2021.05.17-15.18.53:006][961]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-15.18.53:006][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
[2021.05.17-15.18.53:006][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
[2021.05.17-15.18.53:006][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
[2021.05.17-15.18.53:006][961]LogMaterial: Display: 	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness
[2021.05.17-15.18.53:008][961]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.18.53:010][961]LogMaterial: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\UE4_Mannequin\Mannequin\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-15.18.53:010][961]LogMaterial: Display: 	Missing Material Function
